#0  **** MAIN ****
Graphics           >      /@3
Multimedia         >      /@4
Development        >      /@5
System             >      /@7
Data processing    >      /@10
Network            >      /@11
Other              >      /@14
Help                      /sys/docpack
Run                       /sys/run
Shutdown                  /sys/end
#1  **** DEMOS ****
#2  **** 3D demos ****
#3  **** GRAPHICS ****
Kolibri Image Viewer      /sys/media/kiv
zSea* Image Viewer        /kolibrios/media/zsea/zsea
Animage                   /sys/media/animage
Image Filtering           /sys/media/imgf/imgf
Palitra                   /sys/media/palitra
Pipet                     /sys/develop/pipet
#4  **** MULTIMEDIA ****
Pixie AudioPlayer         /sys/media/pixie
AC97SND Audioplayer       /sys/media/ac97snd
Fplay* Video player       /kolibrios/media/fplay
MidAMP                    /sys/media/midamp
#5 **** DEVELOPMENT ****
KPack Archiver            /sys/kpack
Flat Assembler            /sys/develop/fasm
Diff Tool                 /sys/develop/diff
Debug Board               /sys/develop/board
Debugger                  /sys/develop/mtdbg
Base Converter            /sys/develop/h2d2b
Character table           /sys/ASCIIVju
Key ASCII-codes           /sys/develop/keyascii
Key SCAN-codes            /sys/develop/scancode
#6 **** EMULATORS ****
DOSBox* (DOS PC)          /kolibrios/emul/DosBox/dosbox
#7  **** SYSTEM ****
File Management    >      /@8
Accessibility      >      /@9
Hotkeys                   /sys/mykey
Debug board               /sys/develop/board
Clipboard viewer          /sys/develop/clipview
Calendar                  /sys/calendar
Terminal                  /sys/terminal
Task manager              /sys/cpu
System panel              /sys/syspanel
#8 **** FILE MANAGEMENT ****
KFAR                      /sys/File Managers/kfar
Eolite                    /sys/File Managers/Eolite
Virtual disks             /sys/tmpdisk
Shell                     /sys/shell
Save ramdisk              /sys/rdsave
#9 **** ACCESSIBILITY ****
Screen magnifier          /sys/magnify
Screen keyboard           /sys/zkey
#10 **** DATA PROCESSING ****
Calculator                /sys/calc
Tinypad                   /sys/tinypad
TextEdit                  /sys/develop/t_edit
Table processor           /sys/table
Graph builder             /sys/graph
Hex editor                /sys/develop/heed
Unarchiver Unz            /sys/unz
#11 **** NETWORK ****
Clients            >      /@12
Servers            >      /@13
Network devices           /sys/network/netcfg
Network status            /sys/network/netstat
#12 **** CLIENTS ****
IRC                       /sys/network/ircc
FTP                       /sys/network/ftpc
TFTP                      /sys/network/tftpc
Ping                      /sys/network/ping
Telnet                    /sys/network/telnet
Synergy                   /sys/network/synergyc
DNS lookup                /sys/network/nslookup
VNC Viewer                /sys/network/vncc
Downloader                /sys/network/downloader
Text-based browser        /sys/network/webview
#13 **** SERVERS ****
FTP                       /sys/network/ftpd
#14 **** OTHER ****
Emulators*         >      /@6
Analog clock              /sys/demos/aclock
Binary clock              /sys/demos/bcdclk
Timer                     /sys/demos/timer
Screenshooter             /sys/scrshoot
RTF reader                /sys/rtfread
##
